

Unused terminals:


Grammar

Rule 1     program -> statements
    (37) expression -> . STRING
    (38) expression -> . BOOL
    (39) expression -> . name_reference
    (40) expression -> . LBRACK list_contents RBRACK
    (58) expression -> . name_reference LPAREN argument_values RPAREN
    (46) import -> . IMPORT name_reference COMA import
    (47) import -> . IMPORT name_reference
    (48) function -> . function_operators FUNCTION NAME LPAREN arguments RPAREN COLON NEWLINE statements END
    (63) class -> . CLASS NAME extends implements COLON NEWLINE statements END
    (72) interface -> . INTERFACE NAME extends COLON NEWLINE statements END
    (73) plugin -> . PLUGIN NAME extends implements allows COLON NEWLINE statements END
    (78) capability -> . CAPABILITY NAME extends COLON NEWLINE statements END
    (49) function_operators -> . function_operator COMA function_operators
    (50) function_operators -> . function_operator
    (51) function_operators -> .
    (52) function_operator -> . STATIC

    PASS            shift and go to state 22
    IF              shift and go to state 25
    WHILE           shift and go to state 4
    FOR             shift and go to state 19
    RETURN          shift and go to state 1
    GLOBAL          shift and go to state 2
    NAME            shift and go to state 26
    NOT             shift and go to state 32
    MINUS           shift and go to state 8
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 3
    STRING          shift and go to state 9
    BOOL            shift and go to state 31
    LBRACK          shift and go to state 29
    IMPORT          shift and go to state 6
    CLASS           shift and go to state 16
    INTERFACE       shift and go to state 20
    PLUGIN          shift and go to state 28
    CAPABILITY      shift and go to state 12
    FUNCTION        reduce using rule 51 (function_operators -> .)
    STATIC          shift and go to state 5


    function                       shift and go to state 18
    statements                     shift and go to state 135
    plugin                         shift and go to state 27
    function_operators             shift and go to state 10
    class                          shift and go to state 24
    capability                     shift and go to state 30
    statement                      shift and go to state 14
    interface                      shift and go to state 23
    import                         shift and go to state 15
    expression                     shift and go to state 33
    name_reference                 shift and go to state 11
    function_operator              shift and go to state 17

state 122

    (63) class -> CLASS NAME extends implements COLON . NEWLINE statements END

    NEWLINE         shift and go to state 136



state 123

    (68) implements -> IMPLEMENTS implements_values .

    ALLOWS          reduce using rule 68 (implements -> IMPLEMENTS implements_values .)
    COLON           reduce using rule 68 (implements -> IMPLEMENTS implements_values .)



state 124

    (70) implements_values -> NAME . COMA implements_values
    (71) implements_values -> NAME .

    COMA            shift and go to state 137
    COLON           reduce using rule 71 (implements_values -> NAME .)
    ALLOWS          reduce using rule 71 (implements_values -> NAME .)



state 125

    (11) statement -> FOR NAME IN expression COLON . NEWLINE statements END

    NEWLINE         shift and go to state 138



state 126

    (72) interface -> INTERFACE NAME extends COLON NEWLINE . statements END
    (2) statements -> . statement NEWLINE statements
    (3) statements -> . statement NEWLINE
    (4) statement -> . PASS
    (5) statement -> . name_reference EQUALS expression
    (6) statement -> . IF expression COLON NEWLINE statements else_condition END
    (10) statement -> . WHILE expression COLON NEWLINE statements END
    (11) statement -> . FOR NAME IN expression COLON NEWLINE statements END
    (12) statement -> . RETURN expression
    (13) statement -> . GLOBAL NAME
    (14) statement -> . expression
    (15) statement -> . import
    (16) statement -> . function
    (17) statement -> . class
    (18) statement -> . interface
    (19) statement -> . plugin
    (20) statement -> . capability
    (44) name_reference -> . NAME DOT name_reference
    (45) name_reference -> . NAME
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . expression EQUALEQUAL expression
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression GREATEREQUAL expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression LESSEQUAL expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (33) expression -> . NOT expression
    (34) expression -> . MINUS expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . NUMBER
    (37) expression -> . STRING
    (38) expression -> . BOOL
    (39) expression -> . name_reference
    (40) expression -> . LBRACK list_contents RBRACK
    (58) expression -> . name_reference LPAREN argument_values RPAREN
    (46) import -> . IMPORT name_reference COMA import
    (47) import -> . IMPORT name_reference
    (48) function -> . function_operators FUNCTION NAME LPAREN arguments RPAREN COLON NEWLINE statements END
    (63) class -> . CLASS NAME extends implements COLON NEWLINE statements END
    (72) interface -> . INTERFACE NAME extends COLON NEWLINE statements END
    (73) plugin -> . PLUGIN NAME extends implements allows COLON NEWLINE statements END
    (78) capability -> . CAPABILITY NAME extends COLON NEWLINE statements END
    (49) function_operators -> . function_operator COMA function_operators
    (50) function_operators -> . function_operator
    (51) function_operators -> .
    (52) function_operator -> . STATIC

    PASS            shift and go to state 22
    IF              shift and go to state 25
    WHILE           shift and go to state 4
    FOR             shift and go to state 19
    RETURN          shift and go to state 1
    GLOBAL          shift and go to state 2
    NAME            shift and go to state 26
    NOT             shift and go to state 32
    MINUS           shift and go to state 8
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 3
    STRING          shift and go to state 9
    BOOL            shift and go to state 31
    LBRACK          shift and go to state 29
    IMPORT          shift and go to state 6
    CLASS           shift and go to state 16
    INTERFACE       shift and go to state 20
    PLUGIN          shift and go to state 28
    CAPABILITY      shift and go to state 12
    FUNCTION        reduce using rule 51 (function_operators -> .)
    STATIC          shift and go to state 5


    function                       shift and go to state 18
    statements                     shift and go to state 139
    plugin                         shift and go to state 27
    function_operators             shift and go to state 10
    class                          shift and go to state 24
    capability                     shift and go to state 30
    statement                      shift and go to state 14
    interface                      shift and go to state 23
    import                         shift and go to state 15
    expression                     shift and go to state 33
    name_reference                 shift and go to state 11
    function_operator              shift and go to state 17

state 127

    (6) statement -> IF expression COLON NEWLINE statements . else_condition END
    (7) else_condition -> . ELSE COLON NEWLINE statements else_condition
    (8) else_condition -> . ELIF expression COLON NEWLINE statements else_condition
    (9) else_condition -> .

    ELSE            shift and go to state 141
    ELIF            shift and go to state 140
    END             reduce using rule 9 (else_condition -> .)


    else_condition                 shift and go to state 142

state 128

    (74) allows -> ALLOWS . allows_values
    (76) allows_values -> . NAME COMA allows_values
    (77) allows_values -> . NAME

    NAME            shift and go to state 143


    allows_values                  shift and go to state 144

state 129

    (73) plugin -> PLUGIN NAME extends implements allows . COLON NEWLINE statements END

    COLON           shift and go to state 145



state 130

    (10) statement -> WHILE expression COLON NEWLINE statements END .

    NEWLINE         reduce using rule 10 (statement -> WHILE expression COLON NEWLINE statements END .)



state 131

    (57) argument -> NAME EQUALS . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . expression EQUALEQUAL expression
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression GREATEREQUAL expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression LESSEQUAL expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (33) expression -> . NOT expression
    (34) expression -> . MINUS expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . NUMBER
    (37) expression -> . STRING
    (38) expression -> . BOOL
    (39) expression -> . name_reference
    (40) expression -> . LBRACK list_contents RBRACK
    (58) expression -> . name_reference LPAREN argument_values RPAREN
    (44) name_reference -> . NAME DOT name_reference
    (45) name_reference -> . NAME

    NOT             shift and go to state 32
    MINUS           shift and go to state 8
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 3
    STRING          shift and go to state 9
    BOOL            shift and go to state 31
    LBRACK          shift and go to state 29
    NAME            shift and go to state 26


    expression                     shift and go to state 146
    name_reference                 shift and go to state 34

state 132

    (53) arguments -> argument COMA . arguments
    (53) arguments -> . argument COMA arguments
    (54) arguments -> . argument
    (55) arguments -> .
    (56) argument -> . NAME
    (57) argument -> . NAME EQUALS expression

    RPAREN          reduce using rule 55 (arguments -> .)
    NAME            shift and go to state 116


    argument                       shift and go to state 117
    arguments                      shift and go to state 147

state 133

    (48) function -> function_operators FUNCTION NAME LPAREN arguments RPAREN . COLON NEWLINE statements END

    COLON           shift and go to state 148



state 134

    (66) extends_values -> NAME COMA extends_values .

    COLON           reduce using rule 66 (extends_values -> NAME COMA extends_values .)
    IMPLEMENTS      reduce using rule 66 (extends_values -> NAME COMA extends_values .)
    ALLOWS          reduce using rule 66 (extends_values -> NAME COMA extends_values .)



state 135

    (78) capability -> CAPABILITY NAME extends COLON NEWLINE statements . END

    END             shift and go to state 149



state 136

    (63) class -> CLASS NAME extends implements COLON NEWLINE . statements END
    (2) statements -> . statement NEWLINE statements
    (3) statements -> . statement NEWLINE
    (4) statement -> . PASS
    (5) statement -> . name_reference EQUALS expression
    (6) statement -> . IF expression COLON NEWLINE statements else_condition END
    (10) statement -> . WHILE expression COLON NEWLINE statements END
    (11) statement -> . FOR NAME IN expression COLON NEWLINE statements END
    (12) statement -> . RETURN expression
    (13) statement -> . GLOBAL NAME
    (14) statement -> . expression
    (15) statement -> . import
    (16) statement -> . function
    (17) statement -> . class
    (18) statement -> . interface
    (19) statement -> . plugin
    (20) statement -> . capability
    (44) name_reference -> . NAME DOT name_reference
    (45) name_reference -> . NAME
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . expression EQUALEQUAL expression
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression GREATEREQUAL expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression LESSEQUAL expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (33) expression -> . NOT expression
    (34) expression -> . MINUS expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . NUMBER
    (37) expression -> . STRING
    (38) expression -> . BOOL
    (39) expression -> . name_reference
    (40) expression -> . LBRACK list_contents RBRACK
    (58) expression -> . name_reference LPAREN argument_values RPAREN
    (46) import -> . IMPORT name_reference COMA import
    (47) import -> . IMPORT name_reference
    (48) function -> . function_operators FUNCTION NAME LPAREN arguments RPAREN COLON NEWLINE statements END
    (63) class -> . CLASS NAME extends implements COLON NEWLINE statements END
    (72) interface -> . INTERFACE NAME extends COLON NEWLINE statements END
    (73) plugin -> . PLUGIN NAME extends implements allows COLON NEWLINE statements END
    (78) capability -> . CAPABILITY NAME extends COLON NEWLINE statements END
    (49) function_operators -> . function_operator COMA function_operators
    (50) function_operators -> . function_operator
    (51) function_operators -> .
    (52) function_operator -> . STATIC

    PASS            shift and go to state 22
    IF              shift and go to state 25
    WHILE           shift and go to state 4
    FOR             shift and go to state 19
    RETURN          shift and go to state 1
    GLOBAL          shift and go to state 2
    NAME            shift and go to state 26
    NOT             shift and go to state 32
    MINUS           shift and go to state 8
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 3
    STRING          shift and go to state 9
    BOOL            shift and go to state 31
    LBRACK          shift and go to state 29
    IMPORT          shift and go to state 6
    CLASS           shift and go to state 16
    INTERFACE       shift and go to state 20
    PLUGIN          shift and go to state 28
    CAPABILITY      shift and go to state 12
    FUNCTION        reduce using rule 51 (function_operators -> .)
    STATIC          shift and go to state 5


    function                       shift and go to state 18
    statements                     shift and go to state 150
    plugin                         shift and go to state 27
    function_operators             shift and go to state 10
    class                          shift and go to state 24
    capability                     shift and go to state 30
    statement                      shift and go to state 14
    interface                      shift and go to state 23
    import                         shift and go to state 15
    expression                     shift and go to state 33
    name_reference                 shift and go to state 11
    function_operator              shift and go to state 17

state 137

    (70) implements_values -> NAME COMA . implements_values
    (70) implements_values -> . NAME COMA implements_values
    (71) implements_values -> . NAME

    NAME            shift and go to state 124


    implements_values              shift and go to state 151

state 138

    (11) statement -> FOR NAME IN expression COLON NEWLINE . statements END
    (2) statements -> . statement NEWLINE statements
    (3) statements -> . statement NEWLINE
    (4) statement -> . PASS
    (5) statement -> . name_reference EQUALS expression
    (6) statement -> . IF expression COLON NEWLINE statements else_condition END
    (10) statement -> . WHILE expression COLON NEWLINE statements END
    (11) statement -> . FOR NAME IN expression COLON NEWLINE statements END
    (12) statement -> . RETURN expression
    (13) statement -> . GLOBAL NAME
    (14) statement -> . expression
    (15) statement -> . import
    (16) statement -> . function
    (17) statement -> . class
    (18) statement -> . interface
    (19) statement -> . plugin
    (20) statement -> . capability
    (44) name_reference -> . NAME DOT name_reference
    (45) name_reference -> . NAME
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . expression EQUALEQUAL expression
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression GREATEREQUAL expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression LESSEQUAL expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (33) expression -> . NOT expression
    (34) expression -> . MINUS expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . NUMBER
    (37) expression -> . STRING
    (38) expression -> . BOOL
    (39) expression -> . name_reference
    (40) expression -> . LBRACK list_contents RBRACK
    (58) expression -> . name_reference LPAREN argument_values RPAREN
    (46) import -> . IMPORT name_reference COMA import
    (47) import -> . IMPORT name_reference
    (48) function -> . function_operators FUNCTION NAME LPAREN arguments RPAREN COLON NEWLINE statements END
    (63) class -> . CLASS NAME extends implements COLON NEWLINE statements END
    (72) interface -> . INTERFACE NAME extends COLON NEWLINE statements END
    (73) plugin -> . PLUGIN NAME extends implements allows COLON NEWLINE statements END
    (78) capability -> . CAPABILITY NAME extends COLON NEWLINE statements END
    (49) function_operators -> . function_operator COMA function_operators
    (50) function_operators -> . function_operator
    (51) function_operators -> .
    (52) function_operator -> . STATIC

    PASS            shift and go to state 22
    IF              shift and go to state 25
    WHILE           shift and go to state 4
    FOR             shift and go to state 19
    RETURN          shift and go to state 1
    GLOBAL          shift and go to state 2
    NAME            shift and go to state 26
    NOT             shift and go to state 32
    MINUS           shift and go to state 8
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 3
    STRING          shift and go to state 9
    BOOL            shift and go to state 31
    LBRACK          shift and go to state 29
    IMPORT          shift and go to state 6
    CLASS           shift and go to state 16
    INTERFACE       shift and go to state 20
    PLUGIN          shift and go to state 28
    CAPABILITY      shift and go to state 12
    FUNCTION        reduce using rule 51 (function_operators -> .)
    STATIC          shift and go to state 5


    function                       shift and go to state 18
    statements                     shift and go to state 152
    plugin                         shift and go to state 27
    function_operators             shift and go to state 10
    class                          shift and go to state 24
    capability                     shift and go to state 30
    statement                      shift and go to state 14
    interface                      shift and go to state 23
    import                         shift and go to state 15
    expression                     shift and go to state 33
    name_reference                 shift and go to state 11
    function_operator              shift and go to state 17

state 139

    (72) interface -> INTERFACE NAME extends COLON NEWLINE statements . END

    END             shift and go to state 153



state 140

    (8) else_condition -> ELIF . expression COLON NEWLINE statements else_condition
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . expression EQUALEQUAL expression
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression GREATEREQUAL expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression LESSEQUAL expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (33) expression -> . NOT expression
    (34) expression -> . MINUS expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . NUMBER
    (37) expression -> . STRING
    (38) expression -> . BOOL
    (39) expression -> . name_reference
    (40) expression -> . LBRACK list_contents RBRACK
    (58) expression -> . name_reference LPAREN argument_values RPAREN
    (44) name_reference -> . NAME DOT name_reference
    (45) name_reference -> . NAME

    NOT             shift and go to state 32
    MINUS           shift and go to state 8
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 3
    STRING          shift and go to state 9
    BOOL            shift and go to state 31
    LBRACK          shift and go to state 29
    NAME            shift and go to state 26


    expression                     shift and go to state 154
    name_reference                 shift and go to state 34

state 141

    (7) else_condition -> ELSE . COLON NEWLINE statements else_condition

    COLON           shift and go to state 155



state 142

    (6) statement -> IF expression COLON NEWLINE statements else_condition . END

    END             shift and go to state 156



state 143

    (76) allows_values -> NAME . COMA allows_values
    (77) allows_values -> NAME .

    COMA            shift and go to state 157
    COLON           reduce using rule 77 (allows_values -> NAME .)



state 144

    (74) allows -> ALLOWS allows_values .

    COLON           reduce using rule 74 (allows -> ALLOWS allows_values .)



state 145

    (73) plugin -> PLUGIN NAME extends implements allows COLON . NEWLINE statements END

    NEWLINE         shift and go to state 158



state 146

    (57) argument -> NAME EQUALS expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression
    (26) expression -> expression . EQUALEQUAL expression
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . GREATEREQUAL expression
    (29) expression -> expression . LESS expression
    (30) expression -> expression . LESSEQUAL expression
    (31) expression -> expression . AND expression
    (32) expression -> expression . OR expression

    COMA            reduce using rule 57 (argument -> NAME EQUALS expression .)
    RPAREN          reduce using rule 57 (argument -> NAME EQUALS expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 66
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 59
    POWER           shift and go to state 60
    EQUALEQUAL      shift and go to state 65
    GREATER         shift and go to state 67
    GREATEREQUAL    shift and go to state 58
    LESS            shift and go to state 61
    LESSEQUAL       shift and go to state 64
    AND             shift and go to state 56
    OR              shift and go to state 57



state 147

    (53) arguments -> argument COMA arguments .

    RPAREN          reduce using rule 53 (arguments -> argument COMA arguments .)



state 148

    (48) function -> function_operators FUNCTION NAME LPAREN arguments RPAREN COLON . NEWLINE statements END

    NEWLINE         shift and go to state 159



state 149

    (78) capability -> CAPABILITY NAME extends COLON NEWLINE statements END .

    NEWLINE         reduce using rule 78 (capability -> CAPABILITY NAME extends COLON NEWLINE statements END .)



state 150

    (63) class -> CLASS NAME extends implements COLON NEWLINE statements . END

    END             shift and go to state 160



state 151

    (70) implements_values -> NAME COMA implements_values .

    COLON           reduce using rule 70 (implements_values -> NAME COMA implements_values .)
    ALLOWS          reduce using rule 70 (implements_values -> NAME COMA implements_values .)



state 152

    (11) statement -> FOR NAME IN expression COLON NEWLINE statements . END

    END             shift and go to state 161



state 153

    (72) interface -> INTERFACE NAME extends COLON NEWLINE statements END .

    NEWLINE         reduce using rule 72 (interface -> INTERFACE NAME extends COLON NEWLINE statements END .)



state 154

    (8) else_condition -> ELIF expression . COLON NEWLINE statements else_condition
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression
    (26) expression -> expression . EQUALEQUAL expression
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . GREATEREQUAL expression
    (29) expression -> expression . LESS expression
    (30) expression -> expression . LESSEQUAL expression
    (31) expression -> expression . AND expression
    (32) expression -> expression . OR expression

    COLON           shift and go to state 162
    PLUS            shift and go to state 63
    MINUS           shift and go to state 66
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 59
    POWER           shift and go to state 60
    EQUALEQUAL      shift and go to state 65
    GREATER         shift and go to state 67
    GREATEREQUAL    shift and go to state 58
    LESS            shift and go to state 61
    LESSEQUAL       shift and go to state 64
    AND             shift and go to state 56
    OR              shift and go to state 57



state 155

    (7) else_condition -> ELSE COLON . NEWLINE statements else_condition

    NEWLINE         shift and go to state 163



state 156

    (6) statement -> IF expression COLON NEWLINE statements else_condition END .

    NEWLINE         reduce using rule 6 (statement -> IF expression COLON NEWLINE statements else_condition END .)



state 157

    (76) allows_values -> NAME COMA . allows_values
    (76) allows_values -> . NAME COMA allows_values
    (77) allows_values -> . NAME

    NAME            shift and go to state 143


    allows_values                  shift and go to state 164

state 158

    (73) plugin -> PLUGIN NAME extends implements allows COLON NEWLINE . statements END
    (2) statements -> . statement NEWLINE statements
    (3) statements -> . statement NEWLINE
    (4) statement -> . PASS
    (5) statement -> . name_reference EQUALS expression
    (6) statement -> . IF expression COLON NEWLINE statements else_condition END
    (10) statement -> . WHILE expression COLON NEWLINE statements END
    (11) statement -> . FOR NAME IN expression COLON NEWLINE statements END
    (12) statement -> . RETURN expression
    (13) statement -> . GLOBAL NAME
    (14) statement -> . expression
    (15) statement -> . import
    (16) statement -> . function
    (17) statement -> . class
    (18) statement -> . interface
    (19) statement -> . plugin
    (20) statement -> . capability
    (44) name_reference -> . NAME DOT name_reference
    (45) name_reference -> . NAME
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . expression EQUALEQUAL expression
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression GREATEREQUAL expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression LESSEQUAL expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (33) expression -> . NOT expression
    (34) expression -> . MINUS expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . NUMBER
    (37) expression -> . STRING
    (38) expression -> . BOOL
    (39) expression -> . name_reference
    (40) expression -> . LBRACK list_contents RBRACK
    (58) expression -> . name_reference LPAREN argument_values RPAREN
    (46) import -> . IMPORT name_reference COMA import
    (47) import -> . IMPORT name_reference
    (48) function -> . function_operators FUNCTION NAME LPAREN arguments RPAREN COLON NEWLINE statements END
    (63) class -> . CLASS NAME extends implements COLON NEWLINE statements END
    (72) interface -> . INTERFACE NAME extends COLON NEWLINE statements END
    (73) plugin -> . PLUGIN NAME extends implements allows COLON NEWLINE statements END
    (78) capability -> . CAPABILITY NAME extends COLON NEWLINE statements END
    (49) function_operators -> . function_operator COMA function_operators
    (50) function_operators -> . function_operator
    (51) function_operators -> .
    (52) function_operator -> . STATIC

    PASS            shift and go to state 22
    IF              shift and go to state 25
    WHILE           shift and go to state 4
    FOR             shift and go to state 19
    RETURN          shift and go to state 1
    GLOBAL          shift and go to state 2
    NAME            shift and go to state 26
    NOT             shift and go to state 32
    MINUS           shift and go to state 8
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 3
    STRING          shift and go to state 9
    BOOL            shift and go to state 31
    LBRACK          shift and go to state 29
    IMPORT          shift and go to state 6
    CLASS           shift and go to state 16
    INTERFACE       shift and go to state 20
    PLUGIN          shift and go to state 28
    CAPABILITY      shift and go to state 12
    FUNCTION        reduce using rule 51 (function_operators -> .)
    STATIC          shift and go to state 5


    function                       shift and go to state 18
    statements                     shift and go to state 165
    plugin                         shift and go to state 27
    function_operators             shift and go to state 10
    class                          shift and go to state 24
    capability                     shift and go to state 30
    statement                      shift and go to state 14
    interface                      shift and go to state 23
    import                         shift and go to state 15
    expression                     shift and go to state 33
    name_reference                 shift and go to state 11
    function_operator              shift and go to state 17

state 159

    (48) function -> function_operators FUNCTION NAME LPAREN arguments RPAREN COLON NEWLINE . statements END
    (2) statements -> . statement NEWLINE statements
    (3) statements -> . statement NEWLINE
    (4) statement -> . PASS
    (5) statement -> . name_reference EQUALS expression
    (6) statement -> . IF expression COLON NEWLINE statements else_condition END
    (10) statement -> . WHILE expression COLON NEWLINE statements END
    (11) statement -> . FOR NAME IN expression COLON NEWLINE statements END
    (12) statement -> . RETURN expression
    (13) statement -> . GLOBAL NAME
    (14) statement -> . expression
    (15) statement -> . import
    (16) statement -> . function
    (17) statement -> . class
    (18) statement -> . interface
    (19) statement -> . plugin
    (20) statement -> . capability
    (44) name_reference -> . NAME DOT name_reference
    (45) name_reference -> . NAME
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . expression EQUALEQUAL expression
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression GREATEREQUAL expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression LESSEQUAL expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (33) expression -> . NOT expression
    (34) expression -> . MINUS expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . NUMBER
    (37) expression -> . STRING
    (38) expression -> . BOOL
    (39) expression -> . name_reference
    (40) expression -> . LBRACK list_contents RBRACK
    (58) expression -> . name_reference LPAREN argument_values RPAREN
    (46) import -> . IMPORT name_reference COMA import
    (47) import -> . IMPORT name_reference
    (48) function -> . function_operators FUNCTION NAME LPAREN arguments RPAREN COLON NEWLINE statements END
    (63) class -> . CLASS NAME extends implements COLON NEWLINE statements END
    (72) interface -> . INTERFACE NAME extends COLON NEWLINE statements END
    (73) plugin -> . PLUGIN NAME extends implements allows COLON NEWLINE statements END
    (78) capability -> . CAPABILITY NAME extends COLON NEWLINE statements END
    (49) function_operators -> . function_operator COMA function_operators
    (50) function_operators -> . function_operator
    (51) function_operators -> .
    (52) function_operator -> . STATIC

    PASS            shift and go to state 22
    IF              shift and go to state 25
    WHILE           shift and go to state 4
    FOR             shift and go to state 19
    RETURN          shift and go to state 1
    GLOBAL          shift and go to state 2
    NAME            shift and go to state 26
    NOT             shift and go to state 32
    MINUS           shift and go to state 8
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 3
    STRING          shift and go to state 9
    BOOL            shift and go to state 31
    LBRACK          shift and go to state 29
    IMPORT          shift and go to state 6
    CLASS           shift and go to state 16
    INTERFACE       shift and go to state 20
    PLUGIN          shift and go to state 28
    CAPABILITY      shift and go to state 12
    FUNCTION        reduce using rule 51 (function_operators -> .)
    STATIC          shift and go to state 5


    function                       shift and go to state 18
    statements                     shift and go to state 166
    plugin                         shift and go to state 27
    function_operators             shift and go to state 10
    class                          shift and go to state 24
    capability                     shift and go to state 30
    statement                      shift and go to state 14
    interface                      shift and go to state 23
    import                         shift and go to state 15
    expression                     shift and go to state 33
    name_reference                 shift and go to state 11
    function_operator              shift and go to state 17

state 160

    (63) class -> CLASS NAME extends implements COLON NEWLINE statements END .

    NEWLINE         reduce using rule 63 (class -> CLASS NAME extends implements COLON NEWLINE statements END .)



state 161

    (11) statement -> FOR NAME IN expression COLON NEWLINE statements END .

    NEWLINE         reduce using rule 11 (statement -> FOR NAME IN expression COLON NEWLINE statements END .)



state 162

    (8) else_condition -> ELIF expression COLON . NEWLINE statements else_condition

    NEWLINE         shift and go to state 167



state 163

    (7) else_condition -> ELSE COLON NEWLINE . statements else_condition
    (2) statements -> . statement NEWLINE statements
    (3) statements -> . statement NEWLINE
    (4) statement -> . PASS
    (5) statement -> . name_reference EQUALS expression
    (6) statement -> . IF expression COLON NEWLINE statements else_condition END
    (10) statement -> . WHILE expression COLON NEWLINE statements END
    (11) statement -> . FOR NAME IN expression COLON NEWLINE statements END
    (12) statement -> . RETURN expression
    (13) statement -> . GLOBAL NAME
    (14) statement -> . expression
    (15) statement -> . import
    (16) statement -> . function
    (17) statement -> . class
    (18) statement -> . interface
    (19) statement -> . plugin
    (20) statement -> . capability
    (44) name_reference -> . NAME DOT name_reference
    (45) name_reference -> . NAME
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . expression EQUALEQUAL expression
    (27) expression -> . expression GREATER expression
